index,departamento,Analfabetismo,Bajo logro educativo,Barreras a servicios para cuidado de la primera infancia,Barreras de acceso a servicios de salud,Desempleo de larga duración,Hacinamiento crítico,Inadecuada eliminación de excretas,Inasistencia escolar,Material inadecuado de paredes exteriores,Material inadecuado de pisos,Rezago escolar,Sin acceso a fuente de agua mejorada,Sin aseguramiento en salud,Trabajo infantil,Trabajo informal,tipo,anio
5,Guainía,25.9,88.9,19.6,7.2,71.9,27.5,73.1,15.1,28.4,66.7,51.9,92.8,7.1,0.8,96.7,centros_poblados_rural_disperso,2019
6,Guainía,14.1,61.9,13.2,3.2,36.1,16.6,64.5,35.2,28.6,40.8,36.5,77.2,10.7,0.8,88.5,total,2020
7,Guainía,6.9,41.8,6.7,3.4,10.7,14.8,53.1,24.3,37.2,15.2,28.6,69.2,13.4,0.9,79.0,cabeceras,2020
8,Guainía,21.7,83.1,20.0,3.0,62.8,18.5,76.4,46.6,19.4,67.7,44.7,85.6,7.8,0.7,98.5,centros_poblados_rural_disperso,2020
9,Guainía,15.9,64.8,13.4,0.9,19.4,19.3,62.6,7.6,22.1,44.5,38.5,73.9,12.8,0.3,89.6,total,2021
10,Guainía,13.0,45.0,11.8,0.1,8.6,21.8,58.5,9.4,28.0,15.5,33.0,62.7,17.1,0.5,81.2,cabeceras,2021
11,Guainía,18.4,81.9,14.8,1.7,28.8,17.2,66.2,6.1,17.0,69.7,43.4,83.6,9.1,0.2,96.8,centros_poblados_rural_disperso,2021
0,Guaviare,11.4,59.6,10.0,6.0,9.8,9.3,26.7,6.6,13.4,9.9,30.4,46.7,11.8,2.3,84.1,total,2018
1,Guaviare,6.8,41.5,8.8,5.6,9.2,11.0,29.6,6.9,20.8,6.1,30.0,34.1,10.0,2.4,73.7,cabeceras,2018
2,Guaviare,17.1,82.2,11.6,6.5,10.6,7.2,23.0,6.1,4.3,14.7,30.9,62.5,14.0,2.3,97.0,centros_poblados_rural_disperso,2018
3,Guaviare,9.4,63.6,7.4,5.9,8.5,8.2,29.2,4.3,11.3,8.0,27.6,49.5,13.6,2.3,85.2,total,2019
4,Guaviare,5.7,45.4,6.8,6.8,9.1,10.4,28.6,4.6,20.2,5.6,29.0,38.2,10.1,2.4,77.3,cabeceras,2019
5,Guaviare,13.9,85.7,8.1,4.8,7.7,5.6,29.9,3.9,0.4,10.9,25.9,63.2,17.9,2.1,94.7,centros_poblados_rural_disperso,2019
6,Guaviare,9.3,56.1,8.8,6.8,10.9,9.7,25.3,29.7,13.2,10.5,29.9,46.0,11.3,2.5,85.5,total,2020
7,Guaviare,6.7,41.9,5.7,7.9,11.0,10.5,26.1,22.2,20.2,4.9,27.6,31.7,9.2,2.0,76.4,cabeceras,2020
8,Guaviare,12.7,74.8,12.9,5.2,10.7,8.7,24.4,39.5,3.8,18.0,33.0,64.8,14.2,3.2,97.7,centros_poblados_rural_disperso,2020
9,Guaviare,10.0,59.1,9.8,5.7,10.3,10.0,28.3,8.4,13.1,9.6,27.2,45.8,14.2,2.7,86.3,total,2021
10,Guaviare,6.9,41.7,10.2,4.1,11.0,12.2,25.1,8.6,20.7,4.7,26.8,27.1,12.9,2.7,78.3,cabeceras,2021
11,Guaviare,14.1,81.8,9.4,7.8,9.3,7.1,32.5,8.1,3.1,15.9,27.6,70.3,16.0,2.7,96.7,centros_poblados_rural_disperso,2021
0,Vaupés,19.6,70.5,21.7,2.2,62.1,27.2,66.8,8.3,38.7,42.0,45.9,76.3,5.3,0.5,90.5,total,2018
1,Vaupés,5.3,36.5,13.3,7.3,16.0,17.5,29.7,3.0,57.5,16.0,39.5,19.5,5.4,1.3,73.0,cabeceras,2018
2,Vaupés,25.1,83.6,24.9,0.2,79.8,30.9,81.0,10.3,31.5,52.0,48.4,98.2,5.3,0.2,97.2,centros_poblados_rural_disperso,2018
3,Vaupés,17.6,71.2,17.7,1.8,43.2,35.6,72.6,9.8,38.3,45.3,42.7,77.0,1.9,0.7,87.7,total,2019
4,Vaupés,5.4,38.3,11.5,1.1,12.9,20.3,30.8,6.3,60.7,18.3,38.3,21.4,3.1,1.4,67.3,cabeceras,2019
5,Vaupés,22.0,83.0,19.9,2.1,54.1,41.1,87.6,11.1,30.2,55.0,44.3,96.9,1.5,0.4,95.1,centros_poblados_rural_disperso,2019
6,Vaupés,11.9,60.7,17.8,2.2,43.3,31.1,57.5,56.6,24.3,32.6,43.0,69.3,3.9,0.6,83.4,total,2020
7,Vaupés,7.1,32.0,11.4,2.9,21.1,16.2,16.1,45.4,47.6,9.6,32.2,8.7,5.5,1.1,61.6,cabeceras,2020
8,Vaupés,14.3,75.2,21.0,1.9,54.6,38.7,78.5,62.4,12.5,44.3,48.5,100.0,3.1,0.3,94.5,centros_poblados_rural_disperso,2020
9,Vaupés,13.2,60.6,13.3,1.8,28.0,27.0,63.1,4.4,33.4,28.6,42.6,70.0,2.4,0.5,87.7,total,2021
10,Vaupés,5.3,33.8,8.5,0.5,17.4,12.4,11.1,1.8,58.6,11.0,36.1,8.8,2.7,0.7,68.1,cabeceras,2021
11,Vaupés,17.0,73.5,15.7,2.5,33.2,34.0,88.1,5.6,21.2,37.0,45.8,99.5,2.3,0.4,97.2,centros_poblados_rural_disperso,2021
0,Vichada,19.9,73.9,13.4,1.1,24.9,24.3,56.6,12.7,29.5,48.5,36.4,42.4,23.6,0.9,92.0,total,2018
1,Vichada,9.5,45.5,9.6,3.4,16.5,21.4,90.9,4.5,14.4,14.3,33.2,7.9,16.5,0.9,77.7,cabeceras,2018
2,Vichada,23.6,84.1,14.7,0.2,28.0,25.3,44.3,15.6,34.9,60.8,37.6,54.8,26.1,0.9,97.1,centros_poblados_rural_disperso,2018
3,Vichada,23.1,75.0,12.1,4.8,23.5,30.4,81.3,12.6,31.1,61.6,41.5,61.1,16.0,0.8,91.3,total,2019
4,Vichada,10.8,47.0,10.0,3.9,17.8,19.3,96.8,5.6,15.0,14.1,29.2,9.8,20.7,1.0,80.1,cabeceras,2019
5,Vichada,28.2,86.8,13.0,5.2,25.9,35.1,74.8,15.5,37.8,81.5,46.7,82.7,14.0,0.6,96.0,centros_poblados_rural_disperso,2019
6,Vichada,25.6,74.9,13.8,0.8,44.3,21.9,84.3,39.5,27.2,66.9,34.3,67.2,12.9,0.8,93.3,total,2020
7,Vichada,9.5,45.9,10.8,1.3,18.4,21.4,95.8,33.2,18.9,16.9,31.7,10.0,22.4,1.1,79.5,cabeceras,2020
8,Vichada,30.9,84.6,14.8,0.6,53.0,22.1,80.4,41.5,30.0,83.5,35.2,86.2,9.7,0.7,97.9,centros_poblados_rural_disperso,2020
9,Vichada,23.2,77.3,11.5,0.7,38.4,12.0,79.1,12.5,34.0,67.7,26.9,68.8,14.1,1.3,95.1,total,2021
10,Vichada,10.7,42.2,11.3,2.0,14.3,18.0,92.9,8.9,17.3,17.8,29.2,14.6,23.4,1.2,82.5,cabeceras,2021
11,Vichada,26.6,86.8,11.5,0.4,44.9,10.4,75.3,13.5,38.5,81.3,26.3,83.6,11.6,1.3,98.5,centros_poblados_rural_disperso,2021
